image_local_path,categories,technique
./miclib_output/images/000826.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000827.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000828.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000829.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000830.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000831.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000832.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000833.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000834.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000835.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000841.jpg,Metal or alloy,"Optical microscope, interferential contrast"
./miclib_output/images/000842.jpg,Metal or alloy,"Optical microscope, interferential contrast"
./miclib_output/images/000843.jpg,Metal or alloy,"Optical microscope, reflected light"
./miclib_output/images/000844.jpg,Metal or alloy,"Optical microscope, reflected light"
./miclib_output/images/000845.jpg,Metal or alloy,"Optical microscope, reflected light"
./miclib_output/images/000846.jpg,Metal or alloy,"Optical Microscopy, Nomarski differential interference contrast"
./miclib_output/images/000847.jpg,Ceramic,Field emission gun scanning electron microscopy (FEGSEM)
./miclib_output/images/000848.jpg,Ceramic,Field emission gun scanning electron microscopy (FEGSEM)
./miclib_output/images/000849.jpg,Ceramic,Scanning electron microscopy (SEM)
./miclib_output/images/000850.jpg,Metal or alloy,Atomic force microscopy (AFM)
./miclib_output/images/000851.jpg,Polymer,Atomic force microscopy (AFM)
./miclib_output/images/000852.jpg,Polymer,Atomic force microscopy (AFM)
./miclib_output/images/000853.jpg,Polymer,Atomic force microscopy (AFM)
./miclib_output/images/000854.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000855.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000856.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000857.jpg,Metal or alloy,Atomic force microscopy (AFM)
./miclib_output/images/000858.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000859.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000860.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000861.jpg,"Ceramic, Polymer",Atomic force microscopy (AFM)
./miclib_output/images/000862.jpg,"Ceramic, Polymer",Atomic force microscopy (AFM)
./miclib_output/images/000863.jpg,"Ceramic, Polymer",Atomic force microscopy (AFM)
./miclib_output/images/000864.jpg,Metal or alloy,Atomic force microscopy (AFM)
./miclib_output/images/000865.jpg,Metal or alloy,Atomic force microscopy (AFM)
./miclib_output/images/000866.jpg,Metal or alloy,Atomic force microscopy (AFM)
./miclib_output/images/000867.jpg,Metal or alloy,Atomic force microscopy (AFM)
./miclib_output/images/000868.jpg,Ceramic,Atomic force microscopy (AFM)
./miclib_output/images/000869.jpg,Ceramic,Atomic force microscopy (AFM)
./miclib_output/images/000870.jpg,Ceramic,Atomic force microscopy (AFM)
./miclib_output/images/000871.jpg,Metal or alloy,Atomic force microscopy (AFM)
./miclib_output/images/000872.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000873.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000874.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000875.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000876.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000877.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000878.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000879.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000880.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000882.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000883.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000884.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000885.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000886.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000887.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000888.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000889.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000890.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000891.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000892.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000893.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000894.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000895.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000896.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000897.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000898.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000899.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000900.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000901.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000902.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000903.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000904.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000905.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000906.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000907.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000908.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000909.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000910.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000911.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000912.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000913.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000914.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000915.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000916.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000917.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000918.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000919.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000920.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000921.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000922.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000923.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000924.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000925.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000926.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000927.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000928.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000929.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000930.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000931.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000932.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000933.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000934.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000935.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000936.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000937.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000938.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000939.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000940.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000941.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000942.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000943.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000944.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000945.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000946.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000947.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000948.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000949.jpg,Metal or alloy,Transmitted light microscopy
./miclib_output/images/000950.jpg,Metal or alloy,Transmitted light microscopy
